mi_key,period,downgrade_next_yr,downgrade_prob_4q
4087349,2021Q1,0,0.04830821329038346
4007308,2021Q1,0,0.026958930009694508
4092820,2021Q1,0,0.10294959612833196
4010203,2021Q1,0,0.04883723266380096
4066994,2021Q1,0,0.03392085782492387
4069317,2021Q1,0,0.03280339100240527
4133271,2021Q1,0,0.06609534274927456
4206401,2021Q1,0,0.023682420277877418
4074390,2021Q1,0,0.021379707498982985
4388431,2021Q1,0,0.046607131518105464
4100855,2021Q1,0,0.04787510465714308
4150067,2021Q1,0,0.021679732054588077
4072680,2021Q1,0,0.01790959079677839
4101861,2021Q1,0,0.029714196210031844
4004201,2021Q1,0,0.14248734466400048
4004350,2021Q1,0,0.13954299592155928
4001616,2021Q1,0,0.03151790666880075
4068060,2021Q1,0,0.042094654776465894
4121470,2021Q1,0,0.043148237216011257
4111501,2021Q1,0,0.053540454821569695
4004341,2021Q1,0,0.026694088500334993
4040823,2021Q1,0,0.021604576548137404
4057056,2021Q1,0,0.043794915942191516
113873,2021Q1,0,0.11333204532886025
4992262,2021Q1,0,0.0473568894489536
4275565,2021Q1,0,0.03201330551555986
108009705,2021Q1,0,0.5045484110844234
4010641,2021Q1,0,0.10003650732530332
4095387,2021Q1,0,0.08357510103861686
4283738,2021Q1,0,0.05357346902531016
105223,2021Q1,0,0.0577672277801558
4547508,2021Q1,0,0.024827136175987953
4275772,2021Q1,0,0.040555363733015916
4120239,2021Q1,0,0.04930256441676655
29724772,2021Q1,0,0.004560440453398588
4398514,2021Q1,0,0.5045484110844234
4004318,2021Q1,0,0.08423392394666465
4004104,2021Q1,0,0.0277950299150757
4385530,2021Q1,0,0.05825090481147054
4095638,2021Q1,0,0.04995427756471213
4069640,2021Q1,0,0.03019362003606432
4280272,2021Q1,0,0.04028936978868591
4066321,2021Q1,0,0.031474637575744195
4021829,2021Q1,0,0.04081819252263213
4069910,2021Q1,0,0.055594473524461646
4010841,2021Q1,0,0.0523163748660154
4010846,2021Q1,0,0.03182637822415423
4041363,2021Q1,0,0.35119474028287867
4014547,2021Q1,0,0.053719368700990915
4987464,2021Q1,0,0.027298650037432697
4095757,2021Q1,0,0.03343681946192439
6331267,2021Q1,0,0.023999925029564655
4135999,2021Q1,0,0.014540768357439886
4980858,2021Q1,0,0.046929554678753475
4001600,2021Q1,0,0.07898196802005866
4070675,2021Q1,0,0.03248376103901745
4121199,2021Q1,0,0.2316051477300436
4884928,2021Q1,0,0.019242849334606175
4064204,2021Q1,0,0.11051664565545775
4004086,2021Q1,0,0.1330319441671467
4004136,2021Q1,0,0.05963783658834379
4107956,2021Q1,0,0.06019910535322336
4011165,2021Q1,0,0.03527619886942921
4228223,2021Q1,0,0.0172942698788811
4011157,2021Q1,0,0.03230350033116994
4057229,2021Q1,0,0.07337750761280767
4242781,2021Q1,0,0.04397341514090051
4087349,2022Q1,0,0.03707016937293994
4007308,2022Q1,0,0.027038903062031765
4092820,2022Q1,0,0.06688080703795125
4010203,2022Q1,0,0.02338286252943252
4066994,2022Q1,0,0.02622721326933554
4069317,2022Q1,0,0.021425638985652258
4133271,2022Q1,0,0.038848181582102743
4206401,2022Q1,0,0.018573974126214216
4074390,2022Q1,0,0.036476404342091616
4388431,2022Q1,0,0.02773560273115795
4100855,2022Q1,0,0.009188686155359553
4150067,2022Q1,0,0.03334893326783403
4072680,2022Q1,0,0.004549794679971512
4101861,2022Q1,0,0.026507098835914282
4004201,2022Q1,0,0.06684512938152654
4004350,2022Q1,0,0.053039660977483034
4001616,2022Q1,0,0.0344340080406776
4068060,2022Q1,0,0.031634170797707736
4121470,2022Q1,0,0.04870637308461394
4111501,2022Q1,0,0.03504176993424335
4004341,2022Q1,0,0.004945849361503155
4040823,2022Q1,0,0.018408930812892972
4057056,2022Q1,0,0.025364190014040264
113873,2022Q1,0,0.10045992290715608
4992262,2022Q1,0,0.032514983359958116
4275565,2022Q1,0,0.01554344236524105
108009705,2022Q1,0,0.007967208058630331
4010641,2022Q1,0,0.08628383744238345
4095387,2022Q1,0,0.04853229237075711
4283738,2022Q1,0,0.05564425522931643
105223,2022Q1,0,0.05821556386173144
4547508,2022Q1,0,0.030755545826396165
4275772,2022Q1,0,0.023721422755570428
4120239,2022Q1,0,0.029477241132735872
29724772,2022Q1,0,0.004823954665403975
4398514,2022Q1,0,0.5051127579749513
4004318,2022Q1,0,0.07280991499919466
4004104,2022Q1,0,0.023072632231280706
4385530,2022Q1,0,0.0341451095147116
4095638,2022Q1,0,0.04435602512399596
4069640,2022Q1,0,0.025353609706645807
4280272,2022Q1,0,0.027881936186915517
4066321,2022Q1,0,0.028604980675593507
4021829,2022Q1,0,0.04391776091857791
4069910,2022Q1,0,0.038729178087231156
4010841,2022Q1,0,0.03769458753387238
4010846,2022Q1,0,0.019691461998582883
4041363,2022Q1,0,0.2202391554699329
4014547,2022Q1,0,0.0465728566760696
4987464,2022Q1,0,0.03265932284009679
4095757,2022Q1,0,0.03066592950545654
6331267,2022Q1,0,0.022435269340566406
4135999,2022Q1,0,0.005366232579996569
4980858,2022Q1,0,0.015796500676371554
4001600,2022Q1,0,0.07085885612170344
4070675,2022Q1,0,0.024475832640800343
4121199,2022Q1,0,0.07034189410596281
4884928,2022Q1,0,0.022987689571092977
4064204,2022Q1,0,0.04388382067401906
4004086,2022Q1,0,0.5141050621050189
4004136,2022Q1,0,0.04541408968336527
4107956,2022Q1,0,0.01933679416401922
4011165,2022Q1,0,0.03648847629678459
4228223,2022Q1,0,0.0828519865828719
4011157,2022Q1,0,0.04564471006358646
4057229,2022Q1,0,0.054464678075803616
4242781,2022Q1,0,0.03645986220380863
4087349,2023Q1,0,0.04622516356837893
4007308,2023Q1,0,0.050480513601401406
4092820,2023Q1,1,0.6086530073286065
4010203,2023Q1,0,0.06700826446470005
4066994,2023Q1,0,0.08131778675109791
4069317,2023Q1,0,0.03657523746408481
4133271,2023Q1,0,0.1831893894427623
4206401,2023Q1,0,0.02723303762885968
4074390,2023Q1,0,0.07730076611826625
4388431,2023Q1,0,0.1441718304884596
4100855,2023Q1,0,0.006804632886853043
4150067,2023Q1,0,0.06194100032479048
4072680,2023Q1,0,0.00824202745516899
4101861,2023Q1,0,0.10616432399477715
4004201,2023Q1,0,0.19380987682698939
4004350,2023Q1,1,0.3037921149195991
4001616,2023Q1,0,0.04287370211202925
4068060,2023Q1,0,0.06057162568220019
4121470,2023Q1,0,0.08212820255532112
4111501,2023Q1,0,0.08630917811467655
4004341,2023Q1,0,0.00640655565050455
4040823,2023Q1,0,0.04090291216447617
4057056,2023Q1,0,0.07877679338067724
113873,2023Q1,1,0.44095909956222634
4992262,2023Q1,0,0.059478462114290837
4275565,2023Q1,1,0.3747094291284115
108009705,2023Q1,0,0.030765647973690826
4010641,2023Q1,0,0.07966033453978351
4095387,2023Q1,0,0.055854947667753355
4283738,2023Q1,1,0.2831264242253462
105223,2023Q1,0,0.04757209707603343
4547508,2023Q1,0,0.030915563871184243
4275772,2023Q1,0,0.052582681363250366
4120239,2023Q1,0,0.029657540997163008
29724772,2023Q1,0,0.1627293215617744
4398514,2023Q1,0,0.5098090185267143
4004318,2023Q1,0,0.08456349972488034
4004104,2023Q1,0,0.029672100549967342
4385530,2023Q1,0,0.05833111716162961
4095638,2023Q1,0,0.1905823092993345
4069640,2023Q1,0,0.047993260618923464
4280272,2023Q1,0,0.09285051909467551
4066321,2023Q1,0,0.07319239289887192
4021829,2023Q1,0,0.08141157957008122
4069910,2023Q1,0,0.1729923473498456
4010841,2023Q1,0,0.04888187093329274
4010846,2023Q1,0,0.13601826285520202
4041363,2023Q1,0,0.06013408555115325
4014547,2023Q1,0,0.05346925196734681
4987464,2023Q1,0,0.0687609936809889
4095757,2023Q1,0,0.04799182111248432
6331267,2023Q1,0,0.06545680616419472
4135999,2023Q1,0,0.006485402235682477
4980858,2023Q1,0,0.0076583780669964435
4001600,2023Q1,0,0.14266966986713014
4070675,2023Q1,0,0.04224549353906122
4121199,2023Q1,0,0.17478645581380856
4884928,2023Q1,0,0.032704961649177175
4064204,2023Q1,0,0.07115976858899181
4004086,2023Q1,0,0.0689983855548938
4004136,2023Q1,0,0.0601474896626863
4107956,2023Q1,0,0.046856090319855784
4011165,2023Q1,0,0.03389034914667155
4228223,2023Q1,0,0.05073370312173881
4011157,2023Q1,0,0.14559963156620193
4057229,2023Q1,0,0.17881903731046583
4242781,2023Q1,1,0.3660268062574197
4087349,2024Q1,0,0.03340926842106242
